Inhibitor,Target,MW,Formula,InChI,PubChem_CID,SMILES,Synonymns
SYK Inhibitor IV (BAY 61-3606),SYK,463.3,C20H20Cl2N6O3,"InChI=1S/C20H18N6O3.2ClH/c1-28-15-6-5-12(10-16(15)29-2)14-11-17-22-8-9-26(17)20(24-14)25-19-13(18(21)27)4-3-7-23-19;;/h3-11H,1-2H3,(H2,21,27)(H,23,24,25);2*1H",11784504,COC1=C(C=C(C=C1)C2=CC3=NC=CN3C(=N2)NC4=C(C=CC=N4)C(=O)N)OC.Cl.Cl,"648903-57-5|BAY-61-3606|BAY 61-3606 dihydrochloride|BAY 61-3606 (dihydrochloride)|UNII-96PPV9GQ7A|BAY 61-3606 hydrochloride|96PPV9GQ7A|CHEMBL541400|BAY-61-3606 2HCl|BAY 61-3606 2HCl|2-((7-(3,4-Dimethoxyphenyl)imidazo[1,2-c]pyrimidin-5-yl)amino)nicotinamide dihydrochloride|C20H18N6O3.2ClH|SCHEMBL1224258|BAY-61-3606 dihydrochloride|DTXSID20215179|BAY 61-3606(dihydrochloride)|HMS3746I13|EX-A2809|BCP24726|s7006|3472AH|AKOS027276142|CS-0234|ACN-037522|2-(7-(3,4-Dimethoxyphenyl)imidazo(1,2-c)pyrimidin-5-ylamino)n"
PF3644022,MAPKAPK2,374.46,C21H18N4OS,,,,SHN-1668
Alsterpaullone,GSK3B,293.28,C16H11N3O3,"InChI=1S/C16H11N3O3/c20-15-8-12-11-7-9(19(21)22)5-6-14(11)18-16(12)10-3-1-2-4-13(10)17-15/h1-7,18H,8H2,(H,17,20)",5005498,C1C2=C(C3=CC=CC=C3NC1=O)NC4=C2C=C(C=C4)[N+](=O)[O-],"alsterpaullone|9-Nitropaullone|237430-03-4|NSC 705701|NSC-705701|CHEMBL50894|MLS002702475|9-Nitro-7,12-dihydroindolo[3,2-d][1]benzazepin-6(5H)-one|9-nitro-7,12-dihydro-5H-indolo[3,2-d][1]benzazepin-6-one|9-Nitro-7,12-dihydroindolo-[3,2-d][1]benzazepin-6(5)-one|9-NITRO-5,12-DIHYDRO-7H-BENZO[2,3]AZEPINO[4,5-B]INDOL-6-ONE|Paullone Analog 1|AC1NMCUD|Kinome_3754|1q3w|Alsterpaullone derivative, 2|Lopac0_000057|CBiol_001723|GTPL5925|BDBM7262|SCHEMBL2170104|CTK8F0374|ZINC23894|BDBM84528|DTXSID50407444|CHEBI:138488|"
LiCl,GSK3B,42.4,ClLi,InChI=1S/ClH.Li/h1H;/q;+1/p-1,433294,[Li+].[Cl-],"LITHIUM CHLORIDE|7447-41-8|Lithium chloride (LiCl)|Lithiumchloride|LiCl|chlorure de lithium|Chlorku litu|chlorolithium|Lithiumchlorid|Chlorku litu [Polish]|Luthium chloride|MFCD00011078|Chlorure de lithium [French]|CCRIS 5924|UNII-G4962QA067|HSDB 4281|EINECS 231-212-3|lithium(1+) ion chloride|NSC 327172|CHEMBL69710|CHEBI:48607|NSC327172|G4962QA067|Lithium chloride, ultra dry|Lithium Chloride, Anhydrous|Lithium chloride, 99%, extra pure|ClLi|Lithium chloride, 99+%, ACS reagent|Lithium chloride, 99%, for mole"
IRAK 1-4 Inhibitor 1,IRAK1,395.4,C20H21N5O4,"InChI=1S/C20H21N5O4/c26-19(15-4-3-5-16(14-15)25(27)28)22-20-21-17-6-1-2-7-18(17)24(20)9-8-23-10-12-29-13-11-23/h1-7,14H,8-13H2,(H,21,22,26)",11983295,C1COCCN1CCN2C3=CC=CC=C3N=C2NC(=O)C4=CC(=CC=C4)[N+](=O)[O-],IRAK-1-4 Inhibitor I|509093-47-4|IRAK-1/4 Inhibitor I|IRAK-1/4 Inhibitor|Interleukin-1 Receptor-Associated-Kinase-1/4 Inhibitor|CHEMBL379787|N-[1-(2-morpholin-4-ylethyl)benzimidazol-2-yl]-3-nitrobenzamide|N-(2-Morpholinylethyl)-2-(3-nitrobenzoylamido)-benzimidazole|N-[1-[2-(4-morpholinyl)ethyl]-1H-benzimidazol-2-yl]-3-nitrobenzamide|IRAK-1-4InhibitorI|IRAK1/4 Inhibitor I|MLS006010636|SCHEMBL3600534|GTPL5990|CTK8E9833|DTXSID50475143|QTCFYQHZJIIHBS-UHFFFAOYSA-N|HMS3263A20|HMS3744A07|HMS3229G05|KS-00001D4X|EX-
BI 2536,PLK1,521.7,C28H39N7O3,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)/t22-/m1/s1",11364421,CCC1C(=O)N(C2=CN=C(N=C2N1C3CCCC3)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C,"BI 2536|755038-02-9|BI-2536|BI2536|UNII-4LJG22T9C6|4-[[(7R)-8-CYCLOPENTYL-7-ETHYL-5,6,7,8-TETRAHYDRO-5-METHYL-6-OXO-2-PTERIDINYL]AMINO]-3-METHOXY-N-(1-METHYL-4-PIPERIDINYL)BENZAMIDE|(R)-BI-2536|CHEMBL513909|4LJG22T9C6|(R)-4-((8-cyclopentyl-7-ethyl-5-methyl-6-oxo-5,6,7,8-tetrahydropteridin-2-yl)amino)-3-methoxy-N-(1-methylpiperidin-4-yl)benzamide|4-{[(7r)-8-Cyclopentyl-7-Ethyl-5-Methyl-6-Oxo-5,6,7,8-Tetrahydropteridin-2-Yl]amino}-3-Methoxy-N-(1-Methylpiperidin-4-Yl)benzamide|C28H39N7O3|4-[[(7R)-8-cyclopentyl"
GSK461364,PLK1,543.6,C27H28F3N5O2S,"InChI=1S/C27H28F3N5O2S/c1-17(19-5-3-4-6-20(19)27(28,29)30)37-23-14-24(38-25(23)26(31)36)35-16-32-21-8-7-18(13-22(21)35)15-34-11-9-33(2)10-12-34/h3-8,13-14,16-17H,9-12,15H2,1-2H3,(H2,31,36)/t17-/m1/s1",15983966,CC(C1=CC=CC=C1C(F)(F)F)OC2=C(SC(=C2)N3C=NC4=C3C=C(C=C4)CN5CCN(CC5)C)C(=O)N,GSK461364|929095-18-1|GSK-461364|GSK 461364|5-[6-[(4-Methyl-1-piperazinyl)methyl]-1h-benzimidazol-1-yl]-3-[(1r)-1-[2-(trifluoromethyl)phenyl]ethoxy]-2-thiophenecarboxamide|GSK-461364A|(R)-5-(6-((4-methylpiperazin-1-yl)methyl)-1H-benzo[d]imidazol-1-yl)-3-(1-(2-(trifluoromethyl)phenyl)ethoxy)thiophene-2-carboxamide|UNII-8QO27TK6Q4|GSK461364A|8QO27TK6Q4|CHEMBL1908394|ZHJGWYRLJUCMRT-QGZVFWFLSA-N|SCHEMBL310080|GTPL5684|C27H28F3N5O2S|CTK8B7590|CHEBI:91333|DTXSID60239197|BCP01720|KS-00000OL5|EX-A1728|5-[6-[(4-meth
GW843682X (GSK-PLK1 Compound 2),PLK1,477.5,C22H18F3N3O4S,"InChI=1S/C22H18F3N3O4S/c1-30-16-7-14-15(8-17(16)31-2)28(11-27-14)19-9-18(20(33-19)21(26)29)32-10-12-5-3-4-6-13(12)22(23,24)25/h3-9,11H,10H2,1-2H3,(H2,26,29)",9826308,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4=CC=CC=C4C(F)(F)F)OC,"GW843682X|660868-91-7|GW 843682X|GW-843682X|GW843682|5-(5,6-dimethoxybenzimidazol-1-yl)-3-[[2-(trifluoromethyl)phenyl]methoxy]thiophene-2-carboxamide|C22H18F3N3O4S|3-(2-(Trifluoromethyl)benzyloxy)-5-(5,6-dimethoxy-1H-benzo[d]imidazol-1-yl)thiophene-2-carboxamide|5-(5,6-dimethoxy-1H-benzimidazol-1-yl)-3-{[2-(trifluoromethyl)-benzyl]oxy}thiophene-2-carboxamide|Kinome_3462|thiophene deriv., 20|MLS006010260|BMCL191018 Compound 2|SCHEMBL1286884|CHEMBL514499|BDBM25120|CHEBI:91334|DTXSID80431373|JSKUWFIZUALZLX-UHF"
Volasertib,PLK1,618.8,C34H50N8O3,"InChI=1S/C34H50N8O3/c1-6-28-33(44)39(4)29-20-35-34(38-31(29)42(28)22(2)3)37-27-14-9-24(19-30(27)45-5)32(43)36-25-10-12-26(13-11-25)41-17-15-40(16-18-41)21-23-7-8-23/h9,14,19-20,22-23,25-26,28H,6-8,10-13,15-18,21H2,1-5H3,(H,36,43)(H,35,37,38)/t25?,26?,28-/m1/s1",10461508,CCC1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C,"Volasertib|755038-65-4|BI 6727|BI6727 (Volasertib)|Volasertib (BI 6727)|BI-6727|UNII-6EM57086EA|BI6727|6EM57086EA|N-{trans-4-[4-(Cyclopropylmethyl)piperazin-1-Yl]cyclohexyl}-4-{[(7r)-7-Ethyl-5-Methyl-8-(1-Methylethyl)-6-Oxo-5,6,7,8-Tetrahydropteridin-2-Yl]amino}-3-Methoxybenzamide|Volasertib [USAN:INN]|IBI|Volasertib (USAN)|BI6727,Volasertib|BI6727-Volasertib|Volasertib(BI6727)|BI6727 - Volasertib|Volasertib (BI6727)|BI6727 (Volasertib)/|BI 6727 (Volasertib)|MLS006011195|SCHEMBL738946|SCHEMBL9888052|SCHEMBL"
Celastrol,PRKAA2,450.6,C29H38O4,"InChI=1S/C29H38O4/c1-17-18-7-8-21-27(4,19(18)15-20(30)23(17)31)12-14-29(6)22-16-26(3,24(32)33)10-9-25(22,2)11-13-28(21,29)5/h7-8,15,22,31H,9-14,16H2,1-6H3,(H,32,33)/t22-,25-,26?,27+,28-,29+/m1/s1",92310323,O=C1C=C2C(=CC=C3[C@@]2(C)CCC2(C)[C@@H]4C[C@@](C)(CC[C@]4(C)CC[C@]32C)C(=O)O)C(=C1O)C,Tripterine       | Tripterin| Celastrus scandens
Compound C (Dorsomorphin),PRKAA2,399.5,C24H25N5O,"InChI=1S/C24H25N5O/c1-2-12-28(13-3-1)14-15-30-22-6-4-19(5-7-22)21-16-26-24-23(17-27-29(24)18-21)20-8-10-25-11-9-20/h4-11,16-18H,1-3,12-15H2",11524144,C1CCN(CC1)CCOC2=CC=C(C=C2)C3=CN4C(=C(C=N4)C5=CC=NC=C5)N=C3,"dorsomorphin|866405-64-3|6-(4-(2-(Piperidin-1-yl)ethoxy)phenyl)-3-(pyridin-4-yl)pyrazolo[1,5-a]pyrimidine|Compound C|BML-275|AMPK Inhibitor, Compound C|6-[4-(2-Piperidin-1-ylethoxy)phenyl]-3-pyridin-4-ylpyrazolo[1,5-a]pyrimidine|Dorsomorphin (Compound C)|CHEMBL478629|CHEBI:78510|MFCD08705402|4-(6-{4-[2-(piperidin-1-yl)ethoxy]phenyl}pyrazolo[1,5-a]pyrimidin-3-yl)pyridine|InSolution&amp;trade; AMPK Inhibitor, Compound C|6-{4-[2-(piperidin-1-yl)ethoxy]phenyl}-3-(pyridin-4-yl)pyrazolo[1,5-a]pyrimidine|6-[4-(2-P"
HG-9-91-01,SIK1,604.14,C32H38ClN7O3,,,,SHN-1733
PD 0332991,CDK6,483.99,C24H30ClN7O2,"InChI=1S/C24H29N7O2/c1-15-19-14-27-24(28-20-8-7-18(13-26-20)30-11-9-25-10-12-30)29-22(19)31(17-5-3-4-6-17)23(33)21(15)16(2)32/h7-8,13-14,17,25H,3-6,9-12H2,1-2H3,(H,26,27,28,29)",5330286,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,SHN-1106| PD0332991| PD-0332991
PD 0325901,MAP2K1,482.19,C16H14F3IN2O4,"InChI=1S/C16H14F3IN2O4/c17-11-3-2-10(16(25)22-26-7-9(24)6-23)15(14(11)19)21-13-4-1-8(20)5-12(13)18/h1-5,9,21,23-24H,6-7H2,(H,22,25)/t9-/m1/s1",9826528,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O,"391210-10-9|PD0325901|PD 0325901|PD-0325901|(R)-N-(2,3-Dihydroxypropoxy)-3,4-difluoro-2-((2-fluoro-4-iodophenyl)amino)benzamide|PD-325901|PD 325901|(R)-N-(2,3-DIHYDROXYPROPOXY)-3,4-DIFLUORO-2-(2-FLUORO-4-IODOPHENYLAMINO)BENZAMIDE|UNII-86K0J5AK6M|N-[(2R)-2,3-dihydroxypropoxy]-3,4-difluoro-2-[(2-fluoro-4-iodophenyl)amino]benzamide|PD325901|CHEMBL507361|86K0J5AK6M|CHEBI:88249|N-{[(2R)-2,3-dihydroxypropyl]oxy}-3,4-difluoro-2-[(2-fluoro-4-iodophenyl)amino]benzamide|NCGC00189075-01|N-[(2R)-2,3-dihydroxypropoxy]-3"
PD 0325901-Cl (CI-1055-R),MAP2K1,447.5,C24H29N7O2,"InChI=1S/C24H29N7O2/c1-15-19-14-27-24(28-20-8-7-18(13-26-20)30-11-9-25-10-12-30)29-22(19)31(17-5-3-4-6-17)23(33)21(15)16(2)32/h7-8,13-14,17,25H,3-6,9-12H2,1-2H3,(H,26,27,28,29)",5330286,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,"Palbociclib|571190-30-2|PD0332991|PD-0332991|Ibrance|PD 0332991|UNII-G9ZF61LE7G|Palbociclib(PD0332991)|PD-332991|6-Acetyl-8-cyclopentyl-5-methyl-2-[[5-(piperazin-1-yl)pyridin-2-yl]amino]-8H-pyrido[2,3-d]pyrimidin-7-one|6-acetyl-8-cyclopentyl-5-methyl-2-((5-(piperazin-1-yl)pyridin-2-yl)amino)pyrido[2,3-d]pyrimidin-7(8H)-one|G9ZF61LE7G|PD 332991|6-ACETYL-8-CYCLOPENTYL-5-METHYL-2-[(5-PIPERAZIN-1-YLPYRIDIN-2-YL)AMINO]PYRIDO[2,3-D]PYRIMIDIN-7(8H)-ONE|6-Acetyl-8-cyclopentyl-5-methyl-2-(5-piperazin-1-ylpyridin-2-y"
PD 0325901-Cl (CI-1055-Racemic mix of isomers),MAP2K1,447.5,C24H29N7O2,"InChI=1S/C16H14ClF2IN2O4/c17-11-5-8(20)1-4-13(11)21-15-10(2-3-12(18)14(15)19)16(25)22-26-7-9(24)6-23/h1-5,9,21,23-24H,6-7H2,(H,22,25)/t9-/m0/s1 Copy",,C1=CC(=C(C=C1I)Cl)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@H](CO)O,SHN-342| SHN342| SHN 342
PD 0325901-Cl (CI-1055-S),MAP2K1,447.5,C24H29N7O2,"InChI=1S/C16H14ClF2IN2O4/c17-11-5-8(20)1-4-13(11)21-15-10(2-3-12(18)14(15)19)16(25)22-26-7-9(24)6-23/h1-5,9,21,23-24H,6-7H2,(H,22,25)/t9-/m0/s1 ",160968186,C1=CC(=C(C=C1I)Cl)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@H](CO)O,SHN-344| PD0325901| PD0325901-Cl | PD0325901Cl | PD 0325901Cl | PD 0325901-Cl 
PD 184352 (CI-1040),MAP2K1,478.7,C17H14ClF2IN2O2,"InChI=1S/C17H14ClF2IN2O2/c18-12-7-10(21)3-6-14(12)22-16-11(4-5-13(19)15(16)20)17(24)23-25-8-9-1-2-9/h3-7,9,22H,1-2,8H2,(H,23,24)",6918454,C1CC1CONC(=O)C2=C(C(=C(C=C2)F)F)NC3=C(C=C(C=C3)I)Cl,"212631-79-3|CI-1040|PD184352|PD 184352|PD-184352|2-(2-chloro-4-iodophenylamino)-N-(cyclopropylmethoxy)-3,4-difluorobenzamide|PD184352 (CI-1040)|CI 1040|PD 184,352|CI1040|2-(2-chloro-4-iodophenylamino)-N-cyclopropylmethoxy-3,4-difluorobenzamide|PD-18435|2-((2-Chloro-4-iodophenyl)amino)-N-(cyclopropylmethoxy)-3,4-difluorobenzamide|UNII-R3K9Y00J04|CHEMBL105442|R3K9Y00J04|MFCD02683961|NCGC00189074-01|C.I. 1040|CI-1040 (PD184352)|DSSTox_RID_83140|DSSTox_CID_28871|DSSTox_GSID_48945|C17H14ClF2IN2O2|2-(2-chloro-4-i"
SL-327 (MEK1-2 Inhibitor),MAP2K1,335.3,C16H12F3N3S,JLOXTZFYJNCPIS-FYWRMAATSA-N,9549284,C1=CC=C(C(=C1)C(=C(N)SC2=CC=C(C=C2)N)C#N)C(F)(F)F,SL327|305350-87-2|SL-327|SL 327|MEK1/2 Inhibitor|(Z)-3-amino-3-(4-aminophenylthio)-2-(2-(trifluoromethyl)phenyl)acrylonitrile|MFCD06411432|Z-&amp; E-alpha-(Amino-((4-aminophenyl)thio)methylene)-2-(trifluoromethyl)benzeneacetonitrile|K00090|SCHEMBL570318|SCHEMBL570317|GTPL6008|CHEBI:92211|DTXSID90429549|AOB5954|alpha-[Amino-(4-aminophenylthio)methylene)-2-(trifluoromethyl)phenylacetonitrile|HMS3678M21|HMS3414M21|HMS3229K18|BCP05310|EX-A1069|ZINC1910234|s1066|HSCI1_000044|AKOS024456884|SB19419|CCG-206867|CS-0
Uo126,MAP2K1,380.5,C18H16N6S2,"InChI=1S/C18H16N6S2/c19-9-11(17(23)25-15-7-3-1-5-13(15)21)12(10-20)18(24)26-16-8-4-2-6-14(16)22/h1-8H,21-24H2/b17-11+,18-12+",3006531,C1=CC=C(C(=C1)N)SC(=C(C#N)C(=C(N)SC2=CC=CC=C2N)C#N)N,"U0126|109511-58-2|U-0126|U 0126|1,4-Diamino-2,3-dicyano-1,4-bis(o-aminophenylmercapto)butadiene|UNII-8027P94HLL|CHEBI:64208|8027P94HLL|(2Z,3Z)-bis{amino[(2-aminophenyl)sulfanyl]methylidene}butanedinitrile|218601-62-8|FT-1069-1|Succinonitrile, bis(amino(o-aminophenylthio)methylene)-|Butanedinitrile, bis(amino((2-aminophenyl)thio)methylene)-|C18H16N6S2|(2z)-Bis{amino[(2-Aminophenyl)sulfanyl]methylidene}butanedinitrile|(2Z,3Z)-bis{amino[(2-aminophenyl)sulfanyl]methylene}succinonitrile|(2Z,3Z)-2,3-bis[amino-(2-"
LFM-A13,BTK,360,C11H8Br2N2O2,"InChI=1S/C11H8Br2N2O2/c1-6(16)8(5-14)11(17)15-10-4-7(12)2-3-9(10)13/h2-4,16H,1H3,(H,15,17)/b8-6-",54676905,CC(=C(C#N)C(=O)NC1=C(C=CC(=C1)Br)Br)O,"lfm-a13|244240-24-2|(Z)-2-cyano-N-(2,5-dibromophenyl)-3-hydroxybut-2-enamide|SMR001230714|SR-01000075965|C11H8Br2N2O2|2-Cyano-N-(2,5-dibromophenyl)-3-hydroxy-2-butenamide|BiomolKI_000050|BiomolKI2_000056|AC1L1H0E|AC1NS4I5|Lopac0_000650|SCHEMBL51142|BSPBio_001239|BMK1-F2|MLS006010694|MLS002153290|GTPL9262|CHEBI:95065|2-cyano-N-(2,5-dibromophenyl)|HMS1362M21|HMS3678K07|HMS3414K07|HMS3403M21|HMS2235P16|HMS1990M21|HMS1792M21|BCP12817|3781AH|s7734|BS0111|ZINC37868487|AKOS024456516|CS-3890|LP00650|CCG-100654|IDI1"
PCI-32765 (Ibrutinib),BTK,440.5,C25H24N6O2,"InChI=1S/C25H24N6O2/c1-2-21(32)30-14-6-7-18(15-30)31-25-22(24(26)27-16-28-25)23(29-31)17-10-12-20(13-11-17)33-19-8-4-3-5-9-19/h2-5,8-13,16,18H,1,6-7,14-15H2,(H2,26,27,28)/t18-/m1/s1",24821094,C=CC(=O)N1CCCC(C1)N2C3=C(C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=NC=N3)N,"Ibrutinib|936563-96-1|PCI-32765|IMBRUVICA|Ibrutinib (PCI-32765)|PCI 32765|PCI-32765 (Ibrutinib)|UNII-1X70OSD4VX|CRA-032765|1X70OSD4VX|(R)-1-(3-(4-amino-3-(4-phenoxyphenyl)-1H-pyrazolo[3,4-d]pyrimidin-1-yl)piperidin-1-yl)prop-2-en-1-one|CHEBI:76612|PCI32765|1-[(3R)-3-[4-Amino-3-(4-phenoxyphenyl)-1H-pyrazolo[3,4-d]pyrimidin-1-yl]-1-piperidinyl]-2-propen-1-one|A1-01649|1-[(3R)-3-[4-amino-3-(4-phenoxyphenyl)pyrazolo[3,4-d]pyrimidin-1-yl]piperidin-1-yl]prop-2-en-1-one|1-{(3R)-3-[4-amino-3-(4-phenoxyphenyl)-1H-py"
IPA-3,PAK1,350.5,C20H14O2S2,"InChI=1S/C20H14O2S2/c21-17-11-9-13-5-1-3-7-15(13)19(17)23-24-20-16-8-4-2-6-14(16)10-12-18(20)22/h1-12,21-22H",521106,C1=CC=C2C(=C1)C=CC(=C2SSC3=C(C=CC4=CC=CC=C43)O)O,"IPA-3|42521-82-4|IPA 3|1,1'-Dithiodi-2-naphthol|UNII-3XFG6MQ9G2|Bis(2-hydroxy-1-naphthyl) disulfide|3XFG6MQ9G2|1,1'-Dithiodi-2-naphthtol|CHEMBL472940|1-[(2-hydroxynaphthalen-1-yl)disulfanyl]naphthalen-2-ol|1,1'-disulfanediylbis(naphthalen-2-ol)|1-[(2-hydroxynaphthyl)disulfanyl]naphthalen-2-ol|2-Naphthol, 1,1'-dithiodi-|1,1'-disulfanediyldinaphthalen-2-ol|AC1LAV4U|IPA3|dihydroxydinaphthyldisulphide|MLS006011676|GTPL8940|SCHEMBL4907161|CHEBI:95062|CTK8G0340|DTXSID70195311|CHEBI:101355|HMS3414C17|HMS3653G03|HM"
Caffeine,ATM,194.19,C8H10N4O2,"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3",2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,"caffeine|58-08-2|1,3,7-Trimethylxanthine|Guaranine|Thein|Cafeina|Methyltheobromine|Mateina|Koffein|Theine|Alert-pep|Coffeine|Caffein|Cafipel|Refresh'n|Caffedrine|Stim|Cafamil|Caffine|Cafecon|Nodaca|Dexitac|No-Doz|Eldiatric C|7-Methyltheophylline|Organex|Hycomine|Coffein|Anhydrous caffeine|Vivarin|Nix Nap|Methyltheobromide|Coffeinum|Phensal|3,7-Dihydro-1,3,7-trimethyl-1H-purine-2,6-dione|Caffeine, synthetic|Quick-Pep|Durvitan|Wigraine|Tirend|1,3,7-Trimethyl-2,6-dioxopurine|Theophylline, 7-methyl|DHCplus|Tri-"
KU55933,ATM,395.5,C21H17NO3S2,"InChI=1S/C21H17NO3S2/c23-14-12-16(25-20(13-14)22-8-10-24-11-9-22)15-4-3- 7-19-21(15)27-18-6-2-1-5-17(18)26-19/h1-7,12-13H,8-11H2",5278396,C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4,KU-55933| KU 55933| ATM Kinase Inhibitor
Necrostatin-1 (Nec-1),RIPK1,259.329,C13H13N3OS,"InChI=1S/C13H13N3OS/c1-16-12(17)11(15-13(16)18)6-8-7-14-10-5-3-2-4-9(8)10/h2-5,7,11,14H,6H2,1H3,(H,15,18)",2828334,CN1C(=O)C(NC1=S)CC2=CNC3=CC=CC=C32,"Necrostatin-1|4311-88-0|Necrostatin 1|MTH-DL-Tryptophan|Nec-1|5-(1H-indol-3-ylmethyl)-3-methyl-2-thioxo-4-Imidazolidinone|MTH-trp|methyl-thiohydantoin-tryptophan|Necroptotic Inhibitor, Nec-1|5-((1H-indol-3-yl)methyl)-3-methyl-2-thioxoimidazolidin-4-one|MFCD00056916|AK326153|4-imidazolidinone, 5-(1H-indol-3-ylmethyl)-3-methyl-2-thioxo-|5-(1H-indol-3-ylmethyl)-3-methyl-2-sulfanylideneimidazolidin-4-one|5-(indol-3-ylmethyl)-3-methyl-2-thio-Hydantoin|Methylthiohydantoin-DL-tryptophan;MTH-DL-tryptophan|5-(Indol-"
Nectrostatin-1 (Nec-1 inactive analog),RIPK1,245.3,C12H11N3OS,"InChI=1S/C12H11N3OS/c16-11-10(14-12(17)15-11)5-7-6-13-9-4-2-1-3-8(7)9/h1-4,6,10,13H,5H2,(H2,14,15,16,17)/t10-/m1/s1",5371761,c1ccc2c(c1)c(c[nH]2)C[C@@H]3C(=O)NC(=S)N3,"Necrostatin-1, Inactive Control|Nec-1i|64419-92-7|5-(Indol-3-ylmethyl)-2-thiohydantoin|MPLRRPKKFHUEEL-UHFFFAOYSA-N|5-(1H-Indol-3-ylmethyl)-2-thioxo-4-imidazolidinone|AC1NSX32|SCHEMBL838583|CHEMBL366011|CTK1I5257|DTXSID10418692|MFCD24369002|IN1206|5-(1H-indol-3-ylmethyl)-2-thiohydantoin|5-(Indole-3-yl)methyl-2-thioxo-imidazolidin-4-one|5-(1H-Indol-3-ylmethyl)-2-thioxo-imidazolidin-4-one|4-Imidazolidinone, 5-(1H-indol-3-ylmethyl)-2-thioxo-|5-(1H-Indol-3-ylmethyl)-2-thioxo-4-imidazolidinone #|5-(1H-indol-3-ylm"
Amlexanox,IKBKE,298.29,C16H14N2O4,"InChI=1S/C16H14N2O4/c1-7(2)8-3-4-12-9(5-8)13(19)10-6-11(16(20)21)14(17)18-15(10)22-12/h3-7H,1-2H3,(H2,17,18)(H,20,21)",2161,O=C1c3cc(ccc3Oc2nc(c(cc12)C(=O)O)N)C(C)C,"amlexanox|68302-57-8|Amoxanox|Aphthasol|2-Amino-7-isopropyl-5-oxo-5H-chromeno[2,3-b]pyridine-3-carboxylic acid|Amlenanox|Solfa|Amlexanoxum|Amlexanoxo|Amlexanoxum [Latin]|AA-673|Amlexanoxo [Spanish]|Elics|CHX 3673|Amlexanox [USAN:INN:JAN]|AA 673|CHX-3673|UNII-BRL1C2459K|CCRIS 2686|2-amino-5-oxo-7-(propan-2-yl)-5H-chromeno[2,3-b]pyridine-3-carboxylic acid|BRN 0556384|2-Amino-7-isopropyl-5-oxo-5H-(1)benzopyrano(2,3-b)pyridine-3-carboxylic acid|BRL1C2459K|CHEBI:31205|C16H14N2O4|2-amino-5-oxo-7-propan-2-ylchrome"
CAY10576,IKBKE,469.5,C22H19N3O5S2,"InChI=1S/C22H19N3O5S2/c1-28-17-8-15-16(9-18(17)29-2)25(13-24-15)22-10-19(20(11-23)31-22)30-12-14-6-4-5-7-21(14)32(3,26)27/h4-10,13H,12H2,1-3H3",11626927,CS(C1=C(COC2=C(C#N)SC(N3C=NC4=CC(OC)=C(OC)C=C43)=C2)C=CC=C1)(=O)=O,"IKK-3 Inhibitor|862812-98-4|CAY10576|GSK319347A|IKK-3 Inhibitor IX|5-(5,6-dimethoxy-1H-1,3-benzodiazol-1-yl)-3-[(2-methanesulfonylphenyl)methoxy]thiophene-2-carbonitrile|5-(5,6-Dimethoxy-1H-benzimidazol-1-yl)-3-[[2-(methylsulfonyl)phenyl]methoxy]-2-thiophenecarbonitrile|MLS006010828|SCHEMBL3413628|CHEMBL373751|CHEBI:91459|CTK8E9362|BDBM27452|DTXSID30469666|LDTAHRLHGHFHKP-UHFFFAOYSA-N|HMS3229F19|HMS3303L12|HMS3305M09|GSK 319347A|BCP24906|1798AH|ZINC19795634|AKOS002364333|CS-0047|NCGC00242056-02|NCGC00242056-"
